subid,Progress,Duration (in seconds),Finished,RecordedDate,consent,vote_check,condition,manip_check_politics,manip_check_covid,manip_check_profess,jen_check,distance_coffee,distance_town,realistic_q,symbolic_q,explicit_targ,explicit_group,pol_orient_1,pol_orient_2,pol_orient_3,age,gender,gender_3_TEXT,education,parent_education,race,race_7_TEXT,race_8_TEXT,country_birth,country_birth_2_TEXT,country_raised,country_raised_2_TEXT,raised_follow,native_language,native_language_2_TEXT,native_lang_follow
209,100,203,1,2/25/2022 14:16,1,2,comp_targ,2,3,3,1,4,4,4,2,4,5,2,1,2,20,2,,2,24,2,,,1,,1,,,1,,
210,100,181,1,2/25/2022 14:16,1,2,covid_targ,1,2,4,1,4,6,3,2,2,2,1,1,1,26,1,,1,22,6,,,1,,1,,,1,,
211,100,308,1,2/25/2022 14:16,1,2,control_targ,1,3,1,1,4,2,1,1,1,4,2,1,2,32,2,,3,22,3,,,1,,1,,,1,,
212,100,118,1,2/25/2022 14:16,1,2,control_targ,1,3,1,1,3,4,1,1,1,5,1,1,1,31,1,,5,21,6,,,2,Poland,1,,,2,Polish,25
213,100,150,1,2/25/2022 14:16,1,2,covid_targ,1,2,4,1,2,2,3,3,2,4,2,1,2,44,1,,7,22,6,,,2,Germany,1,,,2,"It was originally German, now english",35 years
214,100,222,1,2/25/2022 14:16,1,2,loss_targ,2,3,4,1,5,4,4,4,2,4,1,1,1,20,3,,3,2,6,,,1,,1,,,1,,
215,100,238,1,2/25/2022 14:16,1,2,comp_targ,2,3,5,1,5,5,4,4,4,5,2,1,2,25,2,,5,24,7,black and white,,2,germany,1,,,1,,
216,100,144,1,2/25/2022 14:17,1,2,comp_targ,2,3,4,1,3,4,4,4,4,4,2,1,2,52,2,,7,1,6,,,1,,1,,,1,,
217,100,100,1,2/25/2022 14:17,1,2,covid_targ,1,2,4,1,3,3,4,4,2,4,1,1,1,40,2,,7,1,6,,,1,,1,,,1,,
218,100,454,1,2/25/2022 14:17,1,2,loss_targ,2,3,4,1,4,4,4,4,2,5,2,2,2,36,1,,3,22,6,,,1,,1,,,1,,
219,100,203,1,2/25/2022 14:17,1,2,control_targ,1,3,1,1,3,4,1,1,1,1,3,3,3,33,1,,4,23,3,,,1,,1,,,1,,
220,100,191,1,2/25/2022 14:17,1,2,warm_targ,2,3,1,1,3,4,1,1,1,1,3,3,3,35,2,,3,21,6,,,1,,1,,,1,,
221,100,160,1,2/25/2022 14:18,1,2,comp_targ,2,3,3,1,3,4,4,3,4,5,1,1,1,37,1,,2,1,6,,,1,,1,,,1,,
222,100,106,1,2/25/2022 14:18,1,2,control_targ,1,3,1,1,2,2,2,2,2,4,1,1,4,27,1,,5,24,6,,,1,,1,,,1,,
223,100,126,1,2/25/2022 14:18,1,2,loss_targ,2,3,4,1,5,4,4,4,5,5,1,1,1,25,3,Gender fluid,5,21,7,Multiracial,,1,,1,,,1,,
224,100,531,1,2/25/2022 14:18,1,2,comp_targ,2,3,3,1,3,6,1,1,1,2,2,2,2,60,2,,3,22,6,,,1,,1,,,1,,
225,100,135,1,2/25/2022 14:18,1,2,covid_targ,1,2,5,1,5,3,3,4,4,5,2,2,2,43,1,,7,1,6,,,1,,1,,,1,,
226,100,129,1,2/25/2022 14:18,1,2,control_targ,1,3,1,1,4,3,2,2,1,2,2,2,2,31,1,,4,1,6,,,1,,1,,,1,,
227,100,155,1,2/25/2022 14:18,1,2,covid_targ,1,2,4,1,4,7,4,3,4,4,2,1,2,21,2,,5,1,6,,,1,,1,,,1,,
228,100,141,1,2/25/2022 14:19,1,2,loss_targ,2,3,4,1,5,2,4,4,5,5,1,1,1,47,1,,7,24,6,,,1,,1,,,1,,
229,100,132,1,2/25/2022 14:19,1,2,covid_targ,1,2,4,1,4,7,2,2,2,2,3,2,3,20,1,,3,1,2,,,1,,1,,,1,,
230,100,203,1,2/25/2022 14:19,1,2,loss_targ,2,3,4,1,4,4,4,4,5,5,1,1,2,55,2,,7,2,6,,,1,,1,,,1,,
231,100,208,1,2/25/2022 14:19,1,2,warm_targ,2,3,1,1,2,5,4,4,5,5,2,1,1,31,1,,4,1,6,,,1,,1,,,1,,
232,100,164,1,2/25/2022 14:19,1,2,warm_targ,2,3,1,1,3,4,2,2,1,2,2,1,1,33,1,,2,22,6,,,1,,1,,,1,,
233,100,172,1,2/25/2022 14:19,1,2,loss_targ,1,3,4,1,5,4,3,3,5,5,2,2,2,25,2,,3,22,2,,,1,,1,,,1,,
234,100,153,1,2/25/2022 14:19,1,2,control_targ,1,3,1,1,3,3,1,1,1,5,1,1,2,26,2,,5,24,6,,,1,,1,,,1,,
235,100,138,1,2/25/2022 14:19,1,2,covid_targ,1,2,4,1,5,5,4,4,5,5,3,3,3,32,2,,3,22,6,,,1,,1,,,1,,
236,100,320,1,2/25/2022 14:19,1,2,loss_targ,2,3,4,1,4,4,4,3,4,4,2,1,2,38,1,,5,1,6,,,1,,1,,,1,,
237,100,319,1,2/25/2022 14:19,1,2,covid_targ,1,2,4,1,5,2,4,3,4,4,1,1,2,22,2,,5,26,7,German and Puerto Rican,,2,Germany,1,,,1,,
238,100,444,1,2/25/2022 14:19,1,2,comp_targ,2,3,3,1,5,4,3,2,4,5,2,1,3,22,2,,2,24,7,,,1,,1,,,1,,
239,100,387,1,2/25/2022 14:19,1,2,warm_targ,2,3,1,1,4,2,1,3,2,2,2,1,3,30,3,Transgender Male (FTM),5,23,3,,,1,,1,,,1,,
240,100,220,1,2/25/2022 14:20,1,2,control_targ,1,3,1,1,3,3,1,1,1,5,1,1,1,34,2,,4,23,6,,,1,,1,,,1,,
241,100,290,1,2/25/2022 14:20,1,2,warm_targ,4,3,5,1,5,3,1,1,1,1,2,2,2,35,1,,5,23,4,,,1,,1,,,1,,
242,100,137,1,2/25/2022 14:20,1,2,loss_targ,2,3,4,1,5,4,4,4,5,5,2,2,2,50,2,,3,22,6,,,1,,1,,,1,,
243,100,294,1,2/25/2022 14:21,1,2,comp_targ,2,3,3,1,5,4,4,4,5,5,1,1,2,64,2,,3,22,6,,,1,,1,,,1,,
244,100,263,1,2/25/2022 14:21,1,2,comp_targ,2,3,3,1,5,2,4,4,2,4,2,2,3,64,1,,5,2,6,,,1,,1,,,1,,
245,100,256,1,2/25/2022 14:21,1,2,warm_targ,2,3,1,1,3,3,4,4,5,5,2,1,2,54,2,,8,23,6,,,1,,1,,,1,,
246,100,317,1,2/25/2022 14:21,1,2,comp_targ,2,3,3,1,4,5,4,4,4,5,2,3,2,51,2,,3,24,3,,,1,,1,,,1,,
247,100,159,1,2/25/2022 14:21,1,2,warm_targ,2,4,1,1,5,4,4,4,5,5,2,3,2,40,1,,3,24,6,,,1,,1,,,1,,
248,100,335,1,2/25/2022 14:22,1,2,warm_targ,2,3,1,1,3,7,1,1,1,1,4,4,4,64,2,,8,2,6,,,2,,2,,29 years,2,,45 years
249,100,386,1,2/25/2022 14:22,1,2,comp_targ,2,3,3,1,5,3,4,4,4,4,1,1,1,35,2,,3,22,6,,,1,,1,,,1,,
250,100,237,1,2/25/2022 14:29,1,2,covid_targ,1,2,4,1,4,4,2,2,2,5,2,4,2,29,2,,7,1,6,,,1,,1,,,1,,
251,100,179,1,2/25/2022 14:48,1,2,control_targ,1,3,1,1,5,2,2,3,2,4,2,2,2,35,1,,3,22,6,,,1,,1,,,1,,
252,100,149,1,2/25/2022 14:55,1,2,loss_targ,2,3,4,1,3,2,3,3,2,2,2,2,1,30,2,,5,23,6,,,1,,1,,,1,,
